# this file contains keys needed for decryption of disc file system data (WUD/WUX)
# 1 key per line, any text after a '#' character is considered a comment
# the emulator will automatically pick the right key
541b9889519b27d363cd21604b97c67a # example key (can be deleted)
d7b00402659ba2abd2cb0db27fa2b656 # Common
805e6285cd487de0faffaa65a6985e17 # Espresso Ancast
2efe8abcedbb7baae3c0ed92fa29f866 # Espresso vWii Ancast
b5d8ab06ed7f6cfc529f2ce1b4ea32fd # Starbuck Ancast
66fccb31d608686ab237b2a987e24fe2 # 007 Legends [EUR, WUD]
0005000210177801	F7981DCFBB59005616897930F2DC40E2#	(Demo) Sonic Boom: Rise of Lyric	EUR	Demo
0005000210179601	C26AE8BD62B2DD27C64160EE7A3BA4D6#	Shiny The Firefly (Demo)	USA	Demo
000500021017b301	8CE88215F02B9B9CDCF4DB77AF40F4AC#	(Demo) A World Of Keflings	USA	Demo
000500021017b601	47F52CE434D557FB20BBE9311204CB1E#	??? ????? ~?????????????~	JPN	Demo
000500021017c901	8DED6DBD34B565291E321C2EFE2CD34F#	EDGE ??????	JPN	Demo
000500021017ca01	C80724754CD194DBF128D4DE50F993DC#	TOKI TORI 2+ ???????????? ???	JPN	Demo
000500021017cb01	37884C08D769B4B00D3C00EAE14C0AE6#	Demo - Art of Balance	JPN	Demo
000500021017e201	04508A69DC56A92D59119C82EB8C806C#	3Souls (Demo)	EUR	Demo
000500021017e701	AA693419EA3C39F15AEC818588889F83#	3Souls (Demo)	USA	Demo
000500021017eb01	CF7A81CE1BF6ED6F55E4A182C3C8E7C9#	SDK Paint Demo	USA	Demo
000500021017ed01	3EE35792EDBCA66DDDE2A9018F52496B#	Flowerworks HD Follie's Adventure (Demo)	EUR	Demo
0005000210180b01	E59F7E8F19F6289DA4081647F37936BF#	Citizens of Earth Demo	EUR	Demo
0005000210180d01	AB223668C680405A5064C1FA8F55BC9B#	Shiny The Firefly (Demo)	EUR	Demo
0005000210183001	EBEDF1736C5904CFAB40E6DC926A6187#	Runbow (Demo)	USA	Demo
0005000210189c01	B1CB518E0C6A225FF50CFC30425524DF#	Trine Enchanted Edition (Demo)	EUR	Demo
0005000210189e01	7493C4A4B0D7891CCEE9A59229A85D2B#	Trine Enchanted Edition (Demo)	USA	Demo
000500021018c401	FFADCE90F229738CE89290886C269DC3#	??·F·?????????? ???!SF???????…???	JPN	Demo
0005000210190301	40926D68ED602D9704B864709266DD51#	M & S at the Rio 2016 Olympic Games (Demo)	JPN	Demo
0005000210191f01	751A5B54346F09C7463D1CBDD1644CB3#	(Demo) Sonic Toon: Ancients' Secret Treasure	JPN	Demo
000500021019ea01	80B476BC50112D1ED35A2D1BC9C2432D#	Zombeer (Demo)	USA	Demo
00050002101a2e01	767B940B5556A1279930659DEF83D92F#	XType+ (???)	JPN	Demo
00050002101a4e01	40B89F6FA4003CBF8A5DC3E44603135B#	Cube Life: Pixel Action Heroes Demo	EUR	Demo
00050002101a4f01	DA10DEAB9D204684F14ED304BF594F57#	Cube Life: Pixel Action Heroes Demo	USA	Demo
00050002101a6301	DE06C8BCADAC125C0A8CF4D4C7480368#	Cube Life: Island Survival Demo	EUR	Demo
00050002101a6401	F832CBC4144F49910C129F1E28791386#	Cube Life: Island Survival Demo	USA	Demo
00050002101aa201	0359E19E370401141EE6124F311569B6#	Vector Assault (Demo)	USA	Demo
00050002101aa301	2F07A42E12613C274E00317FBC9BA69B#	SDK Spriter DEMO	USA	Demo
00050002101aeb01	4F5C5867E47C6F93AD1F048AB9A18C49#	SDK Paint Demo	EUR	Demo
00050002101b9001	7B5882E52159C68B98AA149F39112B64#	JUST DANCE® 2016 (Demo)	USA	Demo
00050002101b9701	3C1E2351907308D35BB9A2B02EC3D7DB#	SDK Spriter DEMO	EUR	Demo
00050002101b9801	011B7954391E1BCA294FF9E2818652B2#	JUST DANCE® 2016 (Demo)	EUR	Demo
00050002101bb301	FF7B5CD0FA4A68301BB4F8F1A0191EF5#	ZaciSa: Defense of the Crayon Dimension! Demo	EUR	Demo
00050002101bbf01	D9584FB2B1402E28AC1E561BD05B2AEA#	Wind-up Knight 2 (DEMO)	JPN	Demo
00050002101bcf01	2D69AC43358EC80423DA9769168F7DD3#	Word Search by POWGI (Demo)	USA	Demo
00050002101be901	D1057BB17F206045F99FC26308A89C5D#	LEGO® Avengers DEMO	EUR	Demo
00050002101bef01	162B185EF4F18CD6861D974EC2B11B03#	LEGO® Avengers DEMO	USA	Demo
00050002101c3901	E3C74EE6B3C7F842755455DEE19E9EC9#	Word Search by POWGI (Demo)	EUR	Demo
00050002101c4a01	03CA87C0E8CBD84B86ADDD6D782370EA#	Word Party (Demo)	EUR	Demo
00050002101c5501	7AC2CFCC96DB5E1402372255669A652C#	Word Party (Demo)	USA	Demo
00050002101c5901	CBC2D84242D2C9BED2FEB17069481EC3#	?????? 3-in-1(???)	JPN	Demo
00050002101c6c01	AC48AE0D46F25E3472A7366F1693FF0D#	Typoman Demo	USA	Demo
00050002101caa01	98EA858360CF13B4531659D93F9E18E0#	???????! ????VS????(???)	JPN	Demo
00050002101ce001	1D98368C7E048FA1A382074B763C16B4#	Typoman Demo	EUR	Demo
00050002101cf901	934D83F08B5FADCB18BAC083A8CDAF28#	Word Puzzles by POWGI (Demo)	EUR	Demo
00050002101cfa01	B607A02BA8AB793EFAE3ED16E0FB7D9A#	Word Puzzles by POWGI (Demo)	USA	Demo
00050002101d2c01	64683C2D5FD4E266A0B6AEAE3DA756FA#	Bike Rider UltraDX WORLD TOUR(DEMO)	JPN	Demo
00050002101d6d01	413EAA978C9E4F3F616C731052BC6EF8#	Runbow (Demo)	EUR	Demo
00050002101d8b01	B0A7872DB7491AC857F5D045F365E580#	??????? ?????(???)	JPN	Demo
00050002101dd701	B19E25A834F29C7D7247267D8EFB3F6B#	Runbow (Demo)	JPN	Demo
00050002101df401	595826A7FC7B33DDE9711821A80C61D4#	POKKÉN TOURNAMENT Demo	USA	Demo
00050002101df501	579FFCBB883EF15D716F603EA801F0CB#	POKKÉN TOURNAMENT Demo	EUR	Demo
00050002101e4301	F7F2F2749E8F3F389352E60F54B799FC#	???? ????? ??????? (??????)	JPN	Demo
00050002101e5401	FE499F75055FE45F3C9BCF6A41A6883A#	M & S at the Rio 2016 Olympic Games (Demo)	EUR	Demo
00050002101e8301	21938E8737EE063CD5CBDBFC7852C89A#	Discovery Demo	EUR	Demo
00050002101e9c01	2CEB7D7F754E9AD088A404542B9C3F50#	Cube Life: Island Survival Demo	JPN	Demo
00050002101eaa01	FF46E177E779A6E42B2CCCF1E3AE4C2C#	JUST DANCE® 2017 (DEMO)	EUR	Demo
00050002101eb201	0492FA0455FD4CE60B653DE2D5EE0379#	JUST DANCE® 2017 (DEMO)	USA	Demo
00050002101f7201	326C908E7B35C021BF49708FB4EDEDE3#	Block Builder (Demo Version)	JPN	Demo
00050002101f8f01	BED8EEE81FFF8BE0650129178D18D7E1#	6180 the moon (???)	JPN	Demo
00050002101fa901	7C95AFD9582D2714CC61E4515809E469#	Blasting Agent Ultimate Edition (DEMO)	EUR	Demo
00050002101faa01	47CD9180628B64DF98CD56C176FE91FE#	Blasting Agent Ultimate Edition (DEMO)	USA	Demo
00050002101fce01	BD51580B1377B592ABF786A30293732D#	Word Logic by POWGI (Demo)	USA	Demo
00050002101ffa01	DB8D75C1F21ACB94A9742EE24D4E7550#	Word Logic by POWGI (Demo)	EUR	Demo
0005000210204401	3D3680EB6A3421D8F48D4E45B2777FA0#	Plantera (DEMO)	EUR	Demo
0005000210204801	665428C534133D59B352AB2A7A3D457F#	Plantera (DEMO)	USA	Demo
0005000210205001	BC367BC0392769E51FFE67159A39F1DA#	Cubit The Robot HD - Demo	USA	Demo
000500021020d101	08D40F7855FB8F66CEC256BAFA65140D#	Pic-a-Pix Colour (Demo)	EUR	Demo
000500021020d701	CDF036ED45FB87D73AF3186EC09EA506#	Pic-a-Pix Color (Demo)	USA	Demo
000500021020de01	B81A73C47D497672E01DB89E63CB3D54#	Plantera (DEMO)	JPN	Demo
000500021020f101	89EC9E2737D2315DCA44335380F771C0#	Cubit The Robot HD - Demo	EUR	Demo
0005000210210c01	2C2FF233F4F50CDA8361A9DC926AC213#	JUST DANCE® 2018 (DEMO)	EUR	Demo
0005000210211301	9CAD4B1833F5832F0826E8EA356A9FFB#	JUST DANCE® 2018 (DEMO)	USA	Demo
0005000210212201	757B32FF76ACBFE964A2C6335339BB54#	Cube Life: Pixel Action Heroes Demo	JPN	Demo
0005000c10013000	D4799754914297528520E5CF441F0810#	Nintendo TVii	JPN	DLC
0005000c10101c00	515143F6AC2057B769DEE4C9A0E30BF7#	New SUPER MARIO BROS. U	JPN	DLC
0005000c10101d00	CB38796A7D1BE1A276D06A0505AD1B57#	New SUPER MARIO BROS. U	USA	DLC
0005000c10101e00	84AE94D2F33FB134240DB46163BEC257#	New SUPER MARIO BROS. U	EUR	DLC
0005000c10106b00	68535488214448D91A21DC2303E4B31D#	Assassin's Creed® III	USA	DLC
0005000c1010ae00	48FB78DBD19872154E79C9F92B7522E2#	JUST DANCE 4	USA	DLC
0005000c1010af00	084C503A7D939E74342E3432EDD36BF3#	Marvel Avengers™: Battle for Earth	USA	DLC
0005000c1010e300	7F3B77AAF47ED96DB56DCCF00A5C9519#	Splinter Cell Blacklist	USA	DLC
0005000c1010ea00	5E78D8A86D032184711BEE524C5B4C53#	WARRIORS OROCHI 3 Hyper	JPN	DLC
0005000c1010eb00	81CDD398E4EB3707B9FEF9DE938E54A5#	MARIO KART 8	JPN	DLC
0005000c1010ec00	5437437908C4C1E760DA7C476356F9DE#	MARIO KART 8	USA	DLC
0005000c1010ed00	878AF47DA8A7EE518DD29CA14C6F0916#	MARIO KART 8	EUR	DLC
0005000c1010f000	190243778F4F3CFBA288F4E8BD2C0A04#	JUST DANCE 4	EUR	DLC
0005000c1010f600	65EB07584A905BA1346E34366B8EDE83#	Assassin's Creed® III	EUR	DLC
0005000c10110200	596812EB84DBE477494C0C6C56D5D1D5#	WARRIORS OROCHI 3 Hyper(NA)	USA	DLC
0005000c10110800	9856D2F9970C937214D6542DDF104090#	Marvel Avengers™: Battle for Earth	EUR	DLC
0005000c10110e00	0EDEB3C8F6F77232419083AB9BBA43E3#	Super Smash Bros. for Wii U	JPN	DLC
0005000c10111700	A9432260AF48AAB3B77237B77503448A#	Injustice: Gods Among Us	USA	DLC
0005000c10111a00	B9F6EC579C6307854A8B80564C85CE5B#	Injustice: Gods Among Us	EUR	DLC
0005000c10112400	6516CCED1FF266E22C06D1BFF1208EBB#	Assassin's Creed® III	JPN	DLC
0005000c10112800	97CDD5242ACAE3BA4E30E683F5F4FFB3#	Splinter Cell Blacklist	JPN	DLC
0005000c10112b00	816C5DB56CD5C10F46F4283C73428519#	WARRIORS OROCHI 3 Hyper(EU)	EUR	DLC
0005000c10113100	5D5058AAD50665E921F11E5344EBB7BB#	BIOHAZARD REVELATIONS Unveiled Edition	JPN	DLC
0005000c10113800	10F6E789C02AEE3DACEE44545E87DBEA#	Zen Pinball 2	EUR	DLC
0005000c10113a00	91E631F7FFC322DCB47C37C432D5A4BA#	CastleStorm	EUR	DLC
0005000c10115e00	0DC80FC802BDB50CC01A0DACDAFEBD3E#	Dragon Quest X	JPN	DLC
0005000c10115e01	E6CBDF0AB09965844D2A7D0CC6121C66#	Dragon Quest X	JPN	DLC
0005000c10115f00	C2C8AE38D91527C359ED4227A99A4C2E#	Zen Pinball 2	USA	DLC
0005000c10116100	375A410D333C336FBA28EDBE41CC8A84#	XenobladeX	JPN	DLC
0005000c10116600	8288972ABD7F46C23B0768F1FCFBF91B#	Fist of the North Star: Ken's Rage 2	JPN	DLC
0005000c1011af00	F1B92DC260B8162CD179997D648CE693#	BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien	USA	DLC
0005000c10128c00	E668097068E04B19113ACA959E74A2A6#	TANK! TANK! TANK! (DL)	EUR	DLC
0005000c10128f00	162DE9DE1328E7C1EBF236C785002759#	SONIC LOST WORLD	USA	DLC
0005000c1012ac00	800A6B8C41E00139F9520592F88C5348#	Splinter Cell Blacklist	EUR	DLC
0005000c1012b100	F72A6D83EF516E17AA36D7DE161B1D0E#	SONIC LOST WORLD	EUR	DLC
0005000c1012b400	59CAE748E31B42668F1CA85BE8019C42#	RESIDENT EVIL REVELATIONS	EUR	DLC
0005000c1012b800	1D697F4250829ABAEAE96F862EC6C89D#	Fist of the North Star: Ken's Rage 2	EUR	DLC
0005000c1012b900	94A58C36D45A1FAB8A74624731D025DA#	Fist of the North Star: Ken's Rage 2	USA	DLC
0005000c1012bc00	44FF0778CE6C9FFBE038BEBF40BC33DD#	PIKMIN 3	JPN	DLC
0005000c1012bd00	61A9530619F136DF94C3991BB114AD13#	PIKMIN 3	USA	DLC
0005000c1012be00	AEF956697A7C7CF2DAFD75D80F9E145D#	PIKMIN 3	EUR	DLC
0005000c1012cf00	EF261490DA58D68A7462EAE93EA30CA2#	RESIDENT EVIL REVELATIONS	USA	DLC
0005000c1012f000	2C242FCB25828F1EE737DDB0FEC650D5#	FAST Racing NEO	USA	DLC
0005000c1012f100	FEDA8D8884A2532E57B4011B56A19D1B#	Wii Sports Club	JPN	DLC
0005000c1012f200	906831D89F29601260E949A62C23A2E0#	???!???!???! (DL)	JPN	DLC
0005000c10131d00	2D6D910BD50B64C87F274AE9EC59ACE2#	??????FE	JPN	DLC
0005000c10132200	EB0EBD6A8ED64E4A58B943863869661C#	Taiko no Tatsujin Wii U version!	JPN	DLC
0005000c10132a00	A4980247106F9F7E476B09898C0536C7#	Star Wars Pinball	EUR	DLC
0005000c10133700	5F13E51161605FA7D547D0447C1CFF12#	CastleStorm	USA	DLC
0005000c10133800	EEC2650B530BF2E9F1482E159C32F2A9#	TANK! TANK! TANK! (DL)	USA	DLC
0005000c10135200	EB7AE4AF6ADAB052F6ED636C0F1B0BBD#	Star Wars Pinball	USA	DLC
0005000c10135700	376F97EBBF4F781DE4E05C0748CE1740#	SONIC LOST WORLD	JPN	DLC
0005000c10136300	BF48044494045D6DB5ECBBB4DCFADE28#	BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien	EUR	DLC
0005000c10136c00	A6ECA95D3A745BE71A89325362BD0EB3#	Batman™: Arkham Origins	EUR	DLC
0005000c10137c00	1E158308747B0BB33750DDFC268F14D4#	Batman™: Arkham Origins	USA	DLC
0005000c10138500	6811916337F929DFDD08D68388B7203C#	Pinball Arcade	USA	DLC
0005000c10138900	FC471613EEF6A08FF219A66578DA2EB2#	How to Survive	EUR	DLC
0005000c10139900	6D99176A412D3CB774BC4E8E838376EF#	JUST DANCE® 2014	USA	DLC
0005000c10140500	EF0991E8C8664FF1D3FC321529CBE458#	WATCH_DOGS	EUR	DLC
0005000c10140700	DBF16E387970F6AB34E9A0567880D574#	Injustice: Gods Among Us	JPN	DLC
0005000c10142000	8A50D09ED8771FA2B469C2DFCC4B6095#	WATCH_DOGS	USA	DLC
0005000c10143f00	FA1CCA2FD4B17F7B720BEB432B5D836F#	JUST DANCE® 2014	EUR	DLC
0005000c10144000	AFD86906BA3BA7427424C076E1CC0679#	Adventure Time: Explore the Dungeon Because I Don't Know!	USA	DLC
0005000c10144d00	287C160BB4CB8C88E6A0C92DE8EECA94#	Wii Sports Club	USA	DLC
0005000c10144e00	AE1AA63A23581C7140C8E1C97425294A#	Wii Sports Club	EUR	DLC
0005000c10144f00	A91D46C9FB3E118EBB101D939B2F04CA#	Super Smash Bros. for Wii U	USA	DLC
0005000c10145000	DFD8682280F8CED2E713A34714557A7B#	Super Smash Bros. for Wii U	EUR	DLC
0005000c10145a00	073E43F2666EE41AF2548AD3F5C906F2#	Pure Chess	EUR	DLC
0005000c10146800	3B69EC4319B361C0505A27D6F2BD269F#	Call of Duty: Ghosts	USA	DLC
0005000c10147400	EAAECC81B844CAE1C287F05F3DAC75C5#	Pure Chess	USA	DLC
0005000c10148000	94BE03D1CC0119E578623337B6487658#	ONE PIECE UNLIMITED WORLD R	JPN	DLC
0005000c1014c000	03CA55DF4E575C2D73A1CD4BB7CE0C75#	WATCH_DOGS	JPN	DLC
0005000c1014c700	03BDF9E4F9B4E744601BC15C5C575C25#	How to Survive	USA	DLC
0005000c1014d900	B99E1CC7778F850ED5B8E462ED50DBCD#	PUYOPUYOTETRIS	JPN	DLC
0005000c1014e100	BADA757D289DF0EA2EBBAEC99225E9E9#	Adventure Time: Explore the Dungeon Because I Don't Know!	EUR	DLC
0005000c10154600	C411928474155B654118EDA23BCE2512#	Batman™: Arkham Origins	JPN	DLC
0005000c10156100	51503BF4B6DA3A378517119677656AAA#	Call of Duty: Ghosts	EUR	DLC
0005000c10157600	D2B5C7F0372768F35DC789512C60358E#	Call of Duty: Ghosts	EUR	DLC
0005000c10157900	9A2EF5E4C0B2B9EF0C8B6637D22440FF#	Call of Duty: Ghosts	JPN	DLC
0005000c1015d300	13F9DFAB1B41C64C9684522C908B903C#	Lucadian Chronicles	USA	DLC
0005000c10170700	C38B5C2789B53F958BCA5D41AC79010E#	KAMEN RIDER BATTRIDE WAR ?	JPN	DLC
0005000c10175b00	700CA9E3AFCB665032B4F2DFC7F0686C#	Sonic Boom: Rise of Lyric	USA	DLC
0005000c10175c00	4410EFC0665A80B939F761C036102276#	ONE PIECE Unlimited World Red	USA	DLC
0005000c10175d00	C1145524BEBFC04EA644B79796A8EF94#	ONE PIECE Unlimited World Red	EUR	DLC
0005000c10176f00	5EE81A0A156B4089F9DD71CB2FDE51AE#	JUST DANCE® 2015	EUR	DLC
0005000c10177800	ECBFC84F170802516067DA92EDDE80FE#	Sonic Boom: Rise of Lyric	EUR	DLC
0005000c10179100	691E119E0CF5638668A21D80E7D9A123#	JUST DANCE® 2015	USA	DLC
0005000c1017cd00	70991FFADBEE15EF3433A2882C37B101#	Hyrule Warriors	JPN	DLC
0005000c1017d800	5A1459F3973455C130AC703F5CCFE25C#	Hyrule Warriors	USA	DLC
0005000c1017d900	EED2EF1B3EA781CE9BA70A53B332792B#	Hyrule Warriors	EUR	DLC
0005000c1017eb00	8273DBD9885B766BD417872FD0517F3E#	SDK Paint	USA	DLC
0005000c10183000	AC77E44A28B2C51B5B93E28F79258C26#	Runbow	USA	DLC
0005000c10192000	9B10490C56B7DB6342A7A55DBA839FD6#	Taiko no Tatsujin Tokumori!	JPN	DLC
0005000c10194200	39499749AB80FD077BD974C8C5782913#	LEGO® DIMENSIONS™	USA	DLC
0005000c10194201	BFF52CBEC220179AEB170CFA6F9A0A6F#	LEGO® DIMENSIONS™	USA	DLC
0005000c10194202	9330221423608D25BE07D479E7190ADA#	LEGO® DIMENSIONS™	USA	DLC
0005000c10194203	F8B2FF85A4562675CC30A26BA0EDFD0E#	LEGO® DIMENSIONS™	USA	DLC
0005000c10195d00	E2E99EB93042E00BA734627B02E968F9#	LEGO® DIMENSIONS™	EUR	DLC
0005000c10195d01	801DFBE376C6E6896FFE8E7EBF785A34#	LEGO® DIMENSIONS™	EUR	DLC
0005000c10195d02	580D7AB73E534DD5A4DD7DD080347CF6#	LEGO® DIMENSIONS™	EUR	DLC
0005000c10195d03	7F4370D27E484BDC377A04713DCBB635#	LEGO® DIMENSIONS™	EUR	DLC
0005000c101a3700	E4CFE18E746CF75777B3B8837FFFFDC7#	SteamWorld Heist	EUR	DLC
0005000c101a4000	C99D65DFF35FC97AC1471EBEBBC09A1D#	SteamWorld Heist	USA	DLC
0005000c101a6500	B9C3DB54081208EE5B24956BB56E1DC3#	Kung Fu Panda Showdown of Legendary Legends	USA	DLC
0005000c101aa500	39A94899E568D2647DC515124B76DB4E#	Kung Fu Panda Showdown of Legendary Legends	EUR	DLC
0005000c101ac700	B6C635E90575A9A552F560ADC71E4D77#	Adventure Time Finn and Jake Investigations	USA	DLC
0005000c101aeb00	7C47E8A92BE503BD580A77A11FF02400#	SDK Paint	EUR	DLC
0005000c101afe00	751103073DA9E962C39D35478013BBDA#	Adventure Time Finn and Jake Investigations	EUR	DLC
0005000c101b9000	FFE830C74EF72E11A8293376B724B5F4#	JUST DANCE® 2016	USA	DLC
0005000c101be900	C70CA0FB3C54BCC41FA467FD7CE35105#	LEGO® MARVEL's Avengers	EUR	DLC
0005000c101bef00	9C410F65C363EB5B6CDEC755391522A8#	LEGO® MARVEL's Avengers	USA	DLC
0005000c101c4c00	7C536788BA26553FAFCB4231EBC87F70#	Xenoblade Chronicles X	EUR	DLC
0005000c101c4d00	5682608695DF0F87B5FD589C726A4D3A#	Xenoblade Chronicles X	USA	DLC
0005000c101c5a00	8280BA3EEF4A2925EFBD587E5E76FCB1#	Mighty No. 9	EUR	DLC
0005000c101c9300	9C21660C5C5027AED6E35FD3AAE97DDB#	The Legend of Zelda Breath of the Wild	JPN	DLC
0005000c101c9400	F098695B99E792337D25F1C63935DA45#	The Legend of Zelda Breath of the Wild	USA	DLC
0005000c101c9500	B922FF6C9C06C5934810E0F6DCAC83B4#	The Legend of Zelda Breath of the Wild	EUR	DLC
0005000c101c9600	CD16A09F140D8752A2A4655A142C99D7#	Mighty No. 9	USA	DLC
0005000c101d0600	A7142373863AC0FAA0DD377F0E5A6370#	Fatal Frame: Maiden of Black Water	USA	DLC
0005000c101d3000	3ECBF31369A8A3974B47F8B1D45694BF#	Taiko no Tatsujin Atsumete? TomodachiDaisakusen!	JPN	DLC
0005000c101d3f00	6603007D37DB06D3762364C522702478#	Project Zero: Maiden of Black Water	EUR	DLC
0005000c101d6000	5A2E687F6B1CF63C1E0C4B842BE4033E#	FAST Racing NEO	EUR	DLC
0005000c101d6d00	B7ACBE208464CBA27685460F784BFA41#	Runbow	EUR	DLC
0005000c101d7500	1DD3469B434601814B5B128FDA9F3E65#	Minecraft: Wii U Edition	EUR	DLC
0005000c101d9d00	AA24A3B7745AAE7C713FD8742C719C71#	Minecraft: Wii U Edition	USA	DLC
0005000c101db200	776F122482F619D4D8CB843335D76666#	Shantae: Half-Genie Hero	USA	DLC
0005000c101dbe00	6B89A22EFF7BD44B1A95BE0C0B671F8B#	Minecraft: Wii U Edition	JPN	DLC
0005000c101dd700	A7E6B6F455F3F32EDBB1FAB33893AE64#	Runbow	EUR	DLC
0005000c101dd900	E7A464386B8515A20C88207BD1493B20#	Mighty No. 9	JPN	DLC
0005000c101e0100	1A18197B841EF157229AA15D5AA32480#	Minecraft: Story Mode	USA	DLC
0005000c101e4100	188C6CCA299CF33420D92ACD9882D949#	FAST Racing NEO	JPN	DLC
0005000c101ea100	D7F4A33A266F74E66F1E07DADF154542#	LEGO® MARVEL's Avengers	JPN	DLC
0005000c101ed700	BD97AE01FA3ECA68E388E74AED478CE6#	Tokyo Mirage Sessions #FE	EUR	DLC
0005000c101ed800	C3D5E4E2E7B1A5BFD6BF1B6EB456EC4E#	Tokyo Mirage Sessions #FE	USA	DLC
0005000c101f6600	95020F19E9A022B5D1A70DCCA62875BF#	Gravity+	USA	DLC
0005000c101f8100	1CE790CFB617DCD7D92209EFB88724FA#	Gravity+	EUR	DLC
0005000c10203200	47A8DBD40DE73DECC55E15C57029CDA8#	Shantae: Half-Genie Hero	EUR	DLC
0005000c10205f00	27EF3624AE0AA5F9BF66B534202AF6D1#	Aqua TV	EUR	DLC
0005000c1020d100	E8C986F40F0811DB60792700F5755495#	Pic-a-Pix Colour	EUR	DLC
0005000c1020d700	018C4B93DD17FFC473B5833522F7F3FF#	Pic-a-Pix Color	USA	DLC
0005000c1020d800	A2308849D87AF891A1857C0146E93A94#	Aqua TV	USA	DLC
0005000e10100600	0A17532C51DF9CEA5F9A9D68D75D7691#	TEKKEN TAG TOURNAMENT 2 Wii U EDITION	JPN	Patch
0005000e10101b00	B25E6CD57DFB1D2F2D6F708C6F3DD984#	LEGO® CITY UNDERCOVER	EUR	Patch
0005000e10101c00	1AB90D2BF067EC6D0AE481155F99B57C#	New SUPER MARIO BROS. U	JPN	Patch
0005000e10101d00	EB9F372FB41E36B4C77AD8D84BFDBADC#	New SUPER MARIO BROS. U	USA	Patch
0005000e10101e00	43101467232E3B090CE1D056521E6ACC#	New SUPER MARIO BROS. U	EUR	Patch
0005000e10101f00	C717799CC3798E2972D3F237DCB934DC#	Nintendo Land	JPN	Patch
0005000e10102000	609A3D92CED655E0D2B3EEC1BF6702D6#	Nintendo Land	USA	Patch
0005000e10102100	C83B136E342E9422D4D0A360D9453635#	Nintendo Land	EUR	Patch
0005000e10102200	6F1B2DFD404A9F15466F1364F834C6EC#	Wii Fit U	JPN	Patch
0005000e10102300	864ED95A7F12EF89BE6A2380236D37A1#	Wii Fit U	USA	Patch
0005000e10102400	72BA15484BC5B3701FBEF2DD25B5F032#	Wii Fit U	EUR	Patch
0005000e10104d00	A90CC7A29042DA6323A01149243717BB#	MONSTER HUNTER 3(tri-)G HD Ver.	JPN	Patch
0005000e10106900	DDAE0680ADEB5F1FAE45EC0FF04285CA#	Mario & Sonic at the Sochi 2014 Olympic Winter Games	JPN	Patch
0005000e10106b00	201A8111E3A249C8071368B2F29C5435#	Assassin's Creed® III	USA	Patch
0005000e1010ae00	840226F58EA282883CF397D15407FA28#	JUST DANCE 4	USA	Patch
0005000e1010af00	13596E92ED8A75BEE8B7DA9B674B08C0#	Marvel Avengers™: Battle for Earth	USA	Patch
0005000e1010b000	C3EC30061182B9004CE2F033D3B73B23#	Rabbids Land	USA	Patch
0005000e1010b300	5906EBB01DA9E8971EF2879EB33FE8AA#	Sonic & All-Stars Racing Transformed	USA	Patch
0005000e1010b400	9A781893883CD00E548C580F6DB6CDC2#	ESPN Sports Connection	USA	Patch
0005000e1010b600	EEED263ED6FF5F2DF5ED2E9F1C5C8432#	Your Shape® Fitness Evolved 2013	USA	Patch
0005000e1010c700	71212C6B44023CFD289EFBF8FF965C65#	Mario & Sonic at the Sochi 2014 Olympic Winter Games	USA	Patch
0005000e1010c800	ADE5B2FED8087C7BFBAC061CD664C736#	Mario & Sonic at the Sochi 2014 Olympic Winter Games	EUR	Patch
0005000e1010cf00	2E5CBA8D8357DC1DC9E8DF1CB3EF1A3D#	Call of Duty: Black Ops II	USA	Patch
0005000e1010da00	8BC8254B7B4DA98B96EBDB4F9707EE4E#	NBA 2K13	USA	Patch
0005000e1010dc00	3C750F38B967C94B2BEB30C294A4D976#	Mass Effect™ 3 Special Edition	USA	Patch
0005000e1010dd00	0E77AA320FC7942F5907B4CF528C666D#	ZombiU	USA	Patch
0005000e1010e300	81E76C39F9876B98F199CE843884928B#	Splinter Cell Blacklist	USA	Patch
0005000e1010ea00	ECF757E58ADF94A67AD26FFD6137601F#	WARRIORS OROCHI 3 Hyper	JPN	Patch
0005000e1010eb00	14506AF8054BF3D528C58088C52EE516#	MARIO KART 8	JPN	Patch
0005000e1010ec00	61E29550761472DE5D247F262A477E83#	MARIO KART 8	USA	Patch
0005000e1010ed00	A20BDDDDE9DE9109C5141F3A5802AF4B#	MARIO KART 8	EUR	Patch
0005000e1010ee00	B4A3AD19636A3C23979DBCFC38E02DD4#	FIFA 13	EUR	Patch
0005000e1010ef00	1F24D7B499B7EE4CAE00EC80191E4B6C#	ZombiU	EUR	Patch
0005000e1010f000	A6E682593A941FBED8C2F28CCFDEA5D2#	JUST DANCE 4	EUR	Patch
0005000e1010f500	84E885579820C9EA06C8DEFA4BD032D4#	Mass Effect™ 3 Special Edition	EUR	Patch
0005000e1010f600	2BBF596319518B698048F405E65E3BE4#	Assassin's Creed® III	EUR	Patch
0005000e1010f700	97A93450E05AA53355FB961C56EEEFD8#	Your Shape® Fitness Evolved 2013	EUR	Patch
0005000e1010f800	F4F0346DC28BD5711BB24EC0D7EB92FE#	TEKKEN TAG TOURNAMENT 2 Wii U EDITION	EUR	Patch
0005000e1010fb00	01F5E18888CA8C7E3A3A415704A59F37#	Puddle	EUR	Patch
